,new_length,original_length:,language,script,XLM-R
0,127064,155515,srd,['Latn'],
1,43514870,55060959,ben,['Beng'],True
2,83297,113445,ajp,['Arab'],
3,648540,1120269,ben,['Latn'],
4,74430,86401,tdx,['Latn'],
5,33517,33906,tpm,['Latn'],
6,96986,100145,grc,['Grek'],
7,51749,61406,sxn,['Latn'],
8,3015055,5030397,cos,['Latn'],
9,32863,54790,tlh,['Latn'],
10,130406,160949,sid,['Latn'],
11,32048,38781,jam,['Latn'],
12,59805,62592,ban,['Latn'],
13,1521612,1727429,kin,['Latn'],
14,31889,33496,rop,['Latn'],
15,104392,119444,alz,['Latn'],
16,473274,546790,kwy,['Latn'],
17,2392359,2861354,yor,['Latn'],
18,66966,140387,lao,['Laoo'],True
19,22714,22868,wlx,['Latn'],
20,46300705,58416686,aze,['Latn'],
21,945180,994258,mya,['Mymr'],True
22,356561,450673,ssw,['Latn'],
23,509250,541454,lus,['Latn'],
24,163321,210386,tgk,['Arab'],
25,96484,98412,hbo,['Hebr'],
26,138953,162621,mgr,['Latn'],
27,39985,41878,crh,['Cyrl'],
28,24524122,41328884,ara,['Arab'],True
29,28748897,38479563,mar,['Deva'],True
30,163485,182577,nba,['Latn'],
31,205772,572895,ara,['Latn'],
32,50581,64810,mny,['Latn'],
33,943828,1094794,run,['Latn'],
34,19923,26028,gan,['Hani'],
35,31787973,46561793,rus,['Cyrl'],True
36,63411156,66003673,hbs,['Latn'],
37,566948,692469,lug,['Latn'],
38,30136,31985,pls,['Latn'],
39,147261,164430,hif,['Latn'],
40,586530,654763,tll,['Latn'],
41,18553,21212,dnj,['Latn'],
42,508755,563133,crs,['Latn'],
43,170882,540345,tha,['Latn'],
44,78177,90731,rng,['Latn'],
45,656389,756487,nan,['Latn'],
46,160645,186633,cjk,['Latn'],
47,300243,359422,seh,['Latn'],
48,30857,31055,rug,['Latn'],
49,4368483,4776310,hau,['Latn'],True
50,27760,32099,bbj,['Latn'],
51,3223485,3544751,uzb,['Latn'],True
52,23795,28269,aeb,['Arab'],
53,36835,36999,bim,['Latn'],
54,16441,21034,qvw,['Latn'],
55,43076,69358,vep,['Latn'],
56,15719210,25903901,slv,['Latn'],True
57,21111,21171,aak,['Latn'],
58,1315834,1413424,azj,['Latn'],
59,38812,39905,cac,['Latn'],
60,43072,44101,npi,['Deva'],
61,1408460,1576063,lin,['Latn'],
62,37013,37360,zom,['Latn'],
63,151728,172111,kmr,['Cyrl'],
64,29205,34224,aba,['Latn'],
65,44505,82814,acm,['Arab'],
66,16730388,32826347,fin,['Latn'],True
67,94533,109245,rmn,['Grek'],
68,29841,30077,tqb,['Latn'],
69,882167,942616,wls,['Latn'],
70,18800025,33151080,hun,['Latn'],True
71,42447,64623,lij,['Latn'],
72,45566,46648,quh,['Latn'],
73,79503,188782,hye,['Latn'],
74,358929,384669,yap,['Latn'],
75,321578,520151,abk,['Cyrl'],
76,13473,25051,ang,['Latn'],
77,972757,2735641,rus,['Latn'],
78,80745,121437,cmn,['Hani'],True
79,33743,62675,csb,['Latn'],
80,259158,326411,nbl,['Latn'],
81,18818,23202,btg,['Latn'],
82,174305,207430,ndc,['Latn'],
83,1449128,1987453,oci,['Latn'],
84,2365271,2546797,fao,['Latn'],
85,31161,32115,tui,['Latn'],
86,31765,36283,xav,['Latn'],
87,28074,30928,ike,['Cans'],
88,30704,42934,aka,['Latn'],
89,20742,20984,taq,['Latn'],
90,437950,504775,mon,['Latn'],
91,41174,48206,gor,['Latn'],
92,31471,32657,kjb,['Latn'],
93,25777,25802,ubu,['Latn'],
94,87255,90252,lhu,['Latn'],
95,24228,31896,jiv,['Latn'],
96,20918,29950,pdc,['Latn'],
97,11014744,18211567,bos,['Latn'],
98,348135,450101,lmo,['Latn'],
99,54805,65042,mwn,['Latn'],
100,373329,490317,aym,['Latn'],
101,34349,34428,aoj,['Latn'],
102,13600579,22540376,est,['Latn'],True
103,748954,1220088,bre,['Latn'],True
104,63634,181298,bsb,['Latn'],
105,50286,50488,tls,['Latn'],
106,17882932,30453350,hrv,['Latn'],True
107,516833,1248518,jav,['Latn'],True
108,54687,100508,mai,['Deva'],
109,198649,239737,tyv,['Cyrl'],
110,183694,308761,afb,['Arab'],
111,1400979,1542587,twi,['Latn'],
112,146803,192995,sme,['Latn'],
113,74818,89598,yom,['Latn'],
114,20291,20313,mna,['Latn'],
115,44473,47932,tob,['Latn'],
116,17507,32610,frp,['Latn'],
117,147591,167294,mxv,['Latn'],
118,19190217,28266518,ron,['Latn'],True
119,40984,59926,ile,['Latn'],
120,120636,136385,cce,['Latn'],
121,2293672,2466896,uzn,['Cyrl'],
122,20363,23969,gui,['Latn'],
123,118733,135764,ibg,['Latn'],
124,3226932,4849849,hat,['Latn'],
125,887134,973259,fij,['Latn'],
126,202877,227749,kbp,['Latn'],
127,40654838,65499460,mlt,['Latn'],
128,79262,102288,kjh,['Cyrl'],
129,127952,338138,tam,['Latn'],
130,496613,557682,ndo,['Latn'],
131,894515,951659,rar,['Latn'],
132,22033282,33991561,ell,['Grek'],True
133,18763,24960,nau,['Latn'],
134,19121,88413,lao,['Latn'],True
135,521556,560646,tvl,['Latn'],
136,189651,215825,toj,['Latn'],
137,38071,38367,ikk,['Latn'],
138,6266475,6834736,ory,['Orya'],
139,14576191,21252518,nor,['Latn'],True
140,39809,40522,enm,['Latn'],
141,22593,22634,xsm,['Latn'],
142,16542,21313,cmi,['Latn'],
143,3488224,4583352,arz,['Arab'],
144,1111969,1246752,bem,['Latn'],
145,50549,53584,gkp,['Latn'],
146,45738685,52006175,guj,['Gujr'],
147,32264,32434,tbz,['Latn'],
148,860249,947953,ven,['Latn'],
149,39896,133413,crh,['Latn'],
150,77896,94231,xmv,['Latn'],
151,14633631,22523300,slk,['Latn'],True
152,318871,348949,zne,['Latn'],
153,16984,50107,gag,['Latn'],
154,24036,24219,tbg,['Latn'],
155,41196,49711,cgg,['Latn'],
156,15697827,19180235,vie,['Latn'],True
157,2862985,3079659,amh,['Ethi'],True
158,25345,41548,dsb,['Latn'],
159,177483,208350,nyu,['Latn'],
160,32811,33446,suz,['Deva'],
161,30349,30384,tuc,['Latn'],
162,654390,759246,lub,['Latn'],
163,8737198,11987717,epo,['Latn'],True
164,147674,158845,ksw,['Mymr'],
165,1356790,1650441,glk,['Arab'],
166,204472,215280,cak,['Latn'],
167,387070,596937,bar,['Latn'],
168,1882353,2271298,asm,['Beng'],
169,87568,129694,grn,['Latn'],
170,2100708,2296093,tso,['Latn'],
171,1619354,1762116,nso,['Latn'],
172,141673,157852,bum,['Latn'],
173,15396,20281,cdo,['Latn'],
174,186367,203444,dyu,['Latn'],
175,115914,134403,nyy,['Latn'],
176,230706,257850,tzh,['Latn'],
177,31465,76979,hne,['Deva'],
178,5319675,7215766,bel,['Cyrl'],True
179,112496,159021,szl,['Latn'],
180,297986,911598,bul,['Latn'],
181,38130,48655,ksh,['Latn'],
182,32867,61246,pcd,['Latn'],
183,219427,240285,ada,['Latn'],
184,30698,30996,pxm,['Latn'],
185,1262364,1593107,xho,['Latn'],True
186,937922,1540615,guj,['Latn'],
187,88815,92749,kaa,['Cyrl'],
188,158047,189890,kea,['Latn'],
189,40203,47948,teo,['Latn'],
190,298442,328906,tsc,['Latn'],
191,197268,357156,mal,['Latn'],
192,7046700,10594346,hin,['Deva'],True
193,582595,656828,ekk,['Latn'],
194,431589,483902,umb,['Latn'],
195,24643,39921,lez,['Cyrl'],
196,29338,43459,cor,['Latn'],
197,3388255,5464555,tam,['Taml'],True
198,745385,884573,toi,['Latn'],
199,685194,754733,kon,['Latn'],
200,728201,916337,che,['Cyrl'],
201,1222307,1329743,gaa,['Latn'],
202,540262,596716,tzo,['Latn'],
203,4616960,4910605,mon,['Cyrl'],True
204,31612,38349,cuk,['Latn'],
205,20376340,33181120,ces,['Latn'],True
206,15072,38026,ltz,['Arab'],
207,76991,91544,rmy,['Latn'],
208,45862,55554,phm,['Latn'],
209,55641,81075,glv,['Latn'],
210,128908,218324,diq,['Latn'],
211,46454,48064,poh,['Latn'],
212,683517,797424,oss,['Cyrl'],
213,165616,203340,san,['Deva'],True
214,64224,73820,ote,['Latn'],
215,154827,182418,her,['Latn'],
216,39957,98449,pus,['Latn'],
217,1082621,1198176,efi,['Latn'],
218,75106,82163,idu,['Latn'],
219,29062,35433,pov,['Latn'],
220,1463123,2277418,hye,['Armn'],True
221,80737,93633,gcf,['Latn'],
222,731992,998462,pus,['Arab'],True
223,42467,76710,sgs,['Latn'],
224,33240,33378,mbb,['Latn'],
225,14199,25512,som,['Arab'],True
226,104802,160647,hsb,['Latn'],
227,56933,85736,ary,['Arab'],
228,1033636,1116792,hmo,['Latn'],
229,33449,44927,quw,['Latn'],
230,983637,1103275,pag,['Latn'],
231,264426,605282,ber,['Latn'],
232,380596,420503,chk,['Latn'],
233,4616,21565,udm,['Latn'],
234,41836495,53453688,kan,['Knda'],True
235,964418,1063066,loz,['Latn'],
236,41873,42186,tih,['Latn'],
237,447435,496883,mfe,['Latn'],
238,41580525,51544690,tel,['Telu'],True
239,26775,31804,lir,['Latn'],
240,197315,240071,ina,['Latn'],
241,19547941,24289191,isl,['Latn'],True
242,133251,157441,tsz,['Latn'],
243,410827,485894,ori,['Orya'],True
244,41640,104866,tat,['Latn'],
245,410683,557702,arg,['Latn'],
246,40035,40274,kia,['Latn'],
247,5157787,6495254,afr,['Latn'],True
248,42147,69341,myv,['Cyrl'],
249,46561,48620,bik,['Latn'],
250,12997242,22948730,ltz,['Latn'],
251,658789,728640,iso,['Latn'],
252,1161605,1283808,ewe,['Latn'],
253,2954874,3166367,als,['Latn'],
254,446378,528291,swc,['Latn'],
255,20757,23530,dga,['Latn'],
256,31015993,45413661,deu,['Latn'],True
257,31903,33161,caq,['Latn'],
258,228180,293966,bew,['Cyrl'],
259,247406,294357,nia,['Latn'],
260,6009594,7528948,urd,['Arab'],True
261,18994,22218,hwc,['Latn'],
262,20564,20594,ata,['Latn'],
263,566715,607100,niu,['Latn'],
264,50525,174154,bel,['Latn'],
265,30304,30450,mrw,['Latn'],
266,21823004,32305846,bul,['Cyrl'],True
267,190529,208953,pau,['Latn'],
268,48870,77457,guj,['Deva'],
269,2106531,2415693,ilo,['Latn'],
270,185868,205167,kss,['Latn'],
271,52715,127177,mar,['Latn'],
272,277632,311459,zai,['Latn'],
273,767918,841865,guw,['Latn'],
274,67914,93913,kbd,['Cyrl'],
275,30620,30818,dln,['Latn'],
276,2584810,3707870,war,['Latn'],
277,13064,21548,nrm,['Latn'],
278,5538,26098,kom,['Latn'],
279,31852,38431,tca,['Latn'],
280,465011,740536,iku,['Cans'],
281,49068,80783,bjn,['Latn'],
282,116851,140217,ngu,['Latn'],
283,256677,299381,kmr,['Latn'],
284,7411064,10389209,tgl,['Latn'],True
285,22626,25338,wap,['Latn'],
286,12775959,18586815,eus,['Latn'],True
287,30472,30881,hra,['Latn'],
288,20702,23337,ktu,['Latn'],
289,599429,704700,lue,['Latn'],
290,19339945,30880605,pol,['Latn'],True
291,20122,21182,fuv,['Latn'],
292,9166,26588,ori,['Latn'],True
293,59944,65656,leh,['Latn'],
294,29453,53210,vro,['Latn'],
295,1179913,1686696,lat,['Latn'],True
296,2418687,2574401,div,['Thaa'],
297,10673,24294,xmf,['Latn'],
298,609065,724046,min,['Latn'],
299,201662,219743,ctu,['Latn'],
300,29184662,52229613,tur,['Latn'],True
301,405711,441747,dhv,['Latn'],
302,6794,37798,rup,['Latn'],
303,18729,22590,aha,['Latn'],
304,27333,34460,gxx,['Latn'],
305,854359,956197,lua,['Latn'],
306,33351,39062,rmy,['Cyrl'],
307,69237,84415,zpa,['Latn'],
308,143937,172341,gom,['Latn'],
309,24644,24720,dik,['Latn'],
310,24660,36590,ava,['Cyrl'],
311,48468,52588,dtp,['Latn'],
312,327805,423449,amh,['Latn'],
313,39197581,55515852,fra,['Latn'],True
314,8648271,11720363,cat,['Latn'],True
315,174994,251898,xmf,['Geor'],
316,33289,34374,ixl,['Latn'],
317,874441,1154989,ckb,['Arab'],
318,149911,341855,sin,['Latn'],
319,22845,32098,bxr,['Cyrl'],
320,135068,139684,ahk,['Latn'],
321,771048,830135,sag,['Latn'],
322,162500,201524,qug,['Latn'],
323,241992,289711,nyn,['Latn'],
324,209375,256548,koo,['Latn'],
325,307302,377778,uig,['Arab'],True
326,310659,352357,kam,['Latn'],
327,174244,419825,mkd,['Latn'],
328,30015,30679,chk,['Hani'],
329,97041,107918,gkn,['Latn'],
330,32028,41583,twx,['Latn'],
331,57228,69016,skg,['Latn'],
332,159884,163304,arb,['Arab'],True
333,231209,269371,mco,['Latn'],
334,5526836,7972422,sqi,['Latn'],True
335,436667,469256,cnh,['Latn'],
336,7293178,11025398,sin,['Sinh'],True
337,296269,334210,kmb,['Latn'],
338,310399,422156,vol,['Latn'],
339,3929084,6464629,msa,['Latn'],True
340,13316,21840,shn,['Mymr'],
341,61123,62752,bba,['Latn'],
342,24016,24147,kyg,['Latn'],
343,20866,21674,crn,['Latn'],
344,636541,1391510,tgk,['Latn'],
345,483064,518814,tiv,['Latn'],
346,1903898,2932597,hmn,['Latn'],
347,95776,99602,swh,['Latn'],True
348,714783,783521,pis,['Latn'],
349,73719,95775,mzn,['Arab'],
350,239232,287175,top,['Latn'],
351,133256,148599,bin,['Latn'],
352,24325,37827,abv,['Arab'],
353,119751,146235,chw,['Latn'],
354,23062,23128,ese,['Latn'],
355,45379,55581,hyw,['Cyrl'],
356,6468444,7994888,kor,['Hang'],True
357,193701,233158,btx,['Latn'],
358,1172349,1254641,srn,['Latn'],
359,29633,29788,ify,['Latn'],
360,30480,37406,llb,['Latn'],
361,118789,143107,cbk,['Latn'],
362,1284493,1447409,bcl,['Latn'],
363,34126,34344,csy,['Latn'],
364,52135,53950,ctd,['Latn'],
365,220413,224240,plt,['Latn'],
366,2290439,2872442,smo,['Latn'],
367,176015,586650,kab,['Latn'],
368,24055,29975,anw,['Latn'],
369,61140,84533,gom,['Deva'],
370,7462046,11701032,ukr,['Cyrl'],True
371,4683554,5904175,ast,['Latn'],
372,422952,477718,lvs,['Latn'],
373,79925,95192,rmn,['Cyrl'],
374,20844,28452,ati,['Latn'],
375,1397566,1545391,kir,['Cyrl'],True
376,33148,39976,pfl,['Latn'],
377,19824,21259,nus,['Latn'],
378,36881,37368,bqc,['Latn'],
379,220214,298082,yid,['Hebr'],True
380,26079,26498,cop,['Copt'],
381,17908,20377,mcp,['Latn'],
382,33493255,42638427,fil,['Latn'],
383,65826,110591,nap,['Latn'],
384,18128962,32568540,heb,['Hebr'],True
385,18493,20440,mag,['Deva'],
386,38040,38957,sba,['Latn'],
387,29522,35566,rnd,['Latn'],
388,30621,30783,ifa,['Latn'],
389,104559,117999,ami,['Latn'],
390,434529,473872,gil,['Latn'],
391,99234,110778,djk,['Latn'],
392,181427,293497,new,['Deva'],
393,32150,36761,bam,['Latn'],
394,146992,295643,wol,['Latn'],
395,29977,30220,enx,['Latn'],
396,20489,20505,cbc,['Latn'],
397,95148,114731,alt,['Cyrl'],
398,201087,221850,kri,['Latn'],
399,35249,52376,kom,['Cyrl'],
400,904783,1410594,aze,['Arab'],
401,30517,30815,mzh,['Latn'],
402,4019596,5300893,sna,['Latn'],
403,124958,140291,bzj,['Latn'],
404,25061426,35618652,nld,['Latn'],True
405,392227,461710,gug,['Latn'],
406,484700,621117,yue,['Hani'],
407,957422,1242428,fry,['Latn'],True
408,9010,20490,dty,['Deva'],
409,20814,20852,toc,['Latn'],
410,32619,42501,jbo,['Latn'],
411,213615,246848,iba,['Latn'],
412,3409030,4787390,nya,['Latn'],
413,4708088,5567811,tat,['Cyrl'],
414,394247,453460,nzi,['Latn'],
415,15846,33423,nah,['Latn'],
416,26188,35095,hak,['Latn'],
417,309873,367862,wal,['Latn'],
418,15021,34795,tcy,['Knda'],
419,155485,172577,pdt,['Latn'],
420,29637,30881,khk,['Cyrl'],
421,102392,167867,apc,['Arab'],
422,36370,36756,mdy,['Ethi'],
423,45369,59298,rue,['Cyrl'],
424,33758,34816,azb,['Arab'],True
425,384059,415671,bci,['Latn'],
426,30671,30965,kmm,['Latn'],
427,2264196,2810189,bak,['Cyrl'],
428,94343,108043,miq,['Latn'],
429,30031,37671,kaa,['Latn'],
430,273489,293051,bod,['Tibt'],
431,17852274,24211862,glg,['Latn'],True
432,589857,699202,tum,['Latn'],
433,310420,357487,bbc,['Latn'],
434,209932,232132,kek,['Latn'],
435,59333,66517,ace,['Latn'],
436,303737,362445,pam,['Latn'],
437,18277593,25158365,fas,['Arab'],True
438,466175,903664,hin,['Latn'],
439,36122761,48220343,eng,['Latn'],True
440,56176,61329,hus,['Latn'],
441,182214,206918,urh,['Latn'],
442,14717004,18662027,mkd,['Cyrl'],True
443,31394,31572,wbm,['Latn'],
444,305362,357056,kwn,['Latn'],
445,249044,285717,guc,['Latn'],
446,181559,202400,quc,['Latn'],
447,944715,1484843,nds,['Latn'],
448,23018106,33930820,ind,['Latn'],True
449,106854,139067,kan,['Latn'],
450,269931,331795,nde,['Latn'],
451,473535,526031,kua,['Latn'],
452,193129,228924,nch,['Latn'],
453,27824391,40390569,por,['Latn'],True
454,510722,36772618,jpn,['Jpan'],
455,37286756,50180455,spa,['Latn'],True
456,35196,35229,knv,['Latn'],
457,16783,23141,arq,['Arab'],
458,28225,47472,mrj,['Cyrl'],
459,35585,35698,agw,['Latn'],
460,28601,30646,bug,['Latn'],
461,104649,513097,ukr,['Latn'],
462,77114,85920,ige,['Latn'],
463,17334,21823,fil,['Cyrl'],
464,53392,63070,dua,['Latn'],
465,61901,70639,ogo,['Latn'],
466,133436,153554,bas,['Latn'],
467,162838,196750,bpy,['Beng'],
468,41632,72650,lfn,['Latn'],
469,1216118,1318936,ton,['Latn'],
470,652078,767989,lim,['Latn'],
471,12143980,15782201,lav,['Latn'],True
472,1201,25145,mzn,['Latn'],
473,31658,49096,bih,['Deva'],
474,274512,305522,gym,['Latn'],
475,111814,125492,ish,['Latn'],
476,34426,51257,zea,['Latn'],
477,28346,57706,apd,['Arab'],
478,60989,61428,aln,['Latn'],
479,32676,37731,gcr,['Latn'],
480,462430,1055439,kal,['Latn'],
481,19174573,27580773,dan,['Latn'],True
482,1190747,1272999,tah,['Latn'],
483,437228,506261,kik,['Latn'],
484,306899,361244,vmw,['Latn'],
485,44630,56535,eml,['Latn'],
486,411591,610545,sco,['Latn'],
487,205542,217915,kac,['Latn'],
488,106925,132704,ttj,['Latn'],
489,395764,493916,lun,['Latn'],
490,3205510,3740542,sot,['Latn'],
491,4749,24068,koi,['Latn'],
492,199134,228862,mau,['Latn'],
493,31775,32906,yan,['Latn'],
494,331239,432472,ido,['Latn'],
495,162069,188275,rmn,['Latn'],
496,39614,65890,sat,['Olck'],
497,38993,40771,mad,['Latn'],
498,18974,23834,kde,['Latn'],
499,1798875,1961393,hil,['Latn'],
500,590429,1545366,khm,['Khmr'],True
501,268566,320451,fon,['Latn'],
502,178498,214681,ngl,['Latn'],
503,126050,147197,tcf,['Latn'],
504,23524,23575,poe,['Latn'],
505,76151,83316,gur,['Latn'],
506,205447,249831,qvi,['Latn'],
507,30894,30982,izz,['Latn'],
508,19888,20005,ign,['Latn'],
509,23194,23219,cok,['Latn'],
510,134160,144050,kur,['Arab'],
511,4598073,4670896,hbs,['Cyrl'],
512,43974,51280,ach,['Latn'],
513,22677,29111,fan,['Latn'],
514,224088,248125,wuu,['Hani'],
515,354781,464531,quz,['Latn'],
516,127007,606441,heb,['Latn'],
517,42820,49393,tok,['Latn'],
518,21192,22339,tuo,['Latn'],
519,1070170,1142407,bis,['Latn'],
520,30052,47966,fur,['Latn'],
521,40683,41758,ium,['Latn'],
522,105189,128158,nse,['Latn'],
523,3580113,5752663,zul,['Latn'],
524,23565,23823,ydd,['Hebr'],
525,202156,362362,urd,['Latn'],
526,36216,37423,bts,['Latn'],
527,152563,197132,gla,['Latn'],True
528,50424,158954,kat,['Latn'],
529,10693,21698,chv,['Latn'],
530,9637,24078,uig,['Latn'],True
531,1004297,1489213,kat,['Geor'],True
532,3715802,4436296,mlg,['Latn'],True
533,155882,186881,arn,['Latn'],
534,649411,750428,tuk,['Latn'],
535,101900,146544,vls,['Latn'],
536,679819,776669,hyw,['Armn'],
537,838486,1194193,que,['Latn'],
538,488730,640954,snd,['Arab'],True
539,29588,29948,lnd,['Latn'],
540,35040,35293,giz,['Latn'],
541,23539857,35092550,ita,['Latn'],True
542,64973,81743,qub,['Latn'],
543,11724,24613,sat,['Latn'],
544,147702,167766,nav,['Latn'],
545,7689,22283,bod,['Latn'],
546,9433,25367,ceb,['Hani'],
547,507913,583108,kqn,['Latn'],
548,107583,121442,toh,['Latn'],
549,534614,580383,mah,['Latn'],
550,98492,111113,wes,['Latn'],
551,32869205,36747278,nob,['Latn'],
552,30605,43072,ext,['Latn'],
553,46853,56168,lam,['Latn'],
554,30432,30573,mwm,['Latn'],
555,22873,31159,cto,['Latn'],
556,34900,35150,kpg,['Latn'],
557,9593,21219,hau,['Arab'],True
558,30550,30751,ksd,['Latn'],
559,23702,37106,div,['Latn'],
560,859947,941196,zsm,['Latn'],
561,34926,35000,hui,['Latn'],
562,1244783,1747340,cym,['Latn'],True
563,18371769,32335625,srp,['Latn'],True
564,22450,23720,czt,['Latn'],
565,76809,99951,bak,['Latn'],
566,17510,20195,poi,['Latn'],
567,24143786,28574769,zho,['Hani'],True
568,4899103,5776675,nno,['Latn'],
569,18063,29435,acx,['Arab'],
570,35902,36184,gya,['Latn'],
571,1543820,2112242,ibo,['Latn'],
572,120273,131698,meu,['Latn'],
573,162558,199608,ncx,['Latn'],
574,18149215,24092692,ceb,['Latn'],
575,7735209,8720602,tha,['Thai'],True
576,350954,554127,tsn,['Latn'],
577,434522,476165,pon,['Latn'],
578,31997,32655,nmf,['Latn'],
579,35631,41189,ajg,['Latn'],
580,649117,739309,tir,['Ethi'],
581,117381,136218,bhw,['Latn'],
582,100474,141336,mhr,['Cyrl'],
583,20725883,29845220,swe,['Latn'],True
584,199068,269819,scn,['Latn'],
585,121705,154295,udm,['Cyrl'],
586,30980,31066,ifb,['Latn'],
587,109747,125600,naq,['Latn'],
588,20932,21820,jac,['Latn'],
589,31345,32298,zlm,['Latn'],
590,1363869,1446045,wln,['Latn'],
591,86035,107282,lzh,['Hani'],
592,1360138,1490975,pap,['Latn'],
593,70227,71401,cfm,['Latn'],
594,859863,1264902,chv,['Cyrl'],
595,459818,520148,tdt,['Latn'],
596,29249,29351,maa,['Latn'],
597,29052537,31309411,pan,['Guru'],True
598,227748,299825,pms,['Latn'],
599,986852,4453195,jpn,['Latn'],True
600,377067,407271,roh,['Latn'],
601,17063,20906,abz,['Latn'],
602,26823,26952,prs,['Arab'],True
603,175769,203105,tuk,['Cyrl'],
604,20440,36962,kir,['Latn'],True
605,76884,84646,srm,['Latn'],
606,449240,470573,gsw,['Latn'],
607,5631,31585,wuu,['Latn'],
608,55609,62923,fat,['Latn'],
609,61827,70739,ldi,['Latn'],
610,88603,99969,kos,['Latn'],
611,48886,51029,acr,['Latn'],
612,2046850,2750545,mri,['Latn'],
613,55254,96120,frr,['Latn'],
614,157521,179865,mck,['Latn'],
615,57511,67279,pes,['Arab'],True
616,25742,26904,san,['Latn'],True
617,179965,212620,yao,['Latn'],
618,3864091,6398643,srp,['Cyrl'],
619,41188,73809,ful,['Latn'],
620,150054,197747,mwl,['Latn'],
621,30353,40368,krc,['Cyrl'],
622,1067699,1232585,orm,['Latn'],
623,398974,455147,luo,['Latn'],
624,76571,144234,pan,['Latn'],
625,187594,191195,pcm,['Latn'],
626,52041,68200,nnb,['Latn'],
627,12378727,13757211,kaz,['Cyrl'],True
628,52732,61333,dzo,['Tibt'],
629,2586011,4132077,sun,['Latn'],
630,514240,593012,vec,['Latn'],
631,61570,63182,ayr,['Latn'],
632,64508,73953,oke,['Latn'],
633,225725,927322,ell,['Latn'],
634,407169,476106,kur,['Latn'],True
635,78117,91139,mgh,['Latn'],
636,8755,37468,mrj,['Latn'],
637,18659517,23532129,tgk,['Cyrl'],
638,20024,36126,stq,['Latn'],
639,206501,238168,sop,['Latn'],
640,22909,25364,mav,['Latn'],
641,437666,478034,mos,['Latn'],
642,30102,32930,rap,['Latn'],
643,72385,147477,kaz,['Latn'],
644,32085,33169,prk,['Latn'],
645,23295,23394,aom,['Latn'],
646,3029947,3128277,uzb,['Cyrl'],
647,231969,270740,tog,['Latn'],
648,23793,27040,kck,['Latn'],
649,48098273,65217263,mal,['Mlym'],True
650,18878,31302,koi,['Cyrl'],
651,312619,607657,khm,['Latn'],
652,297976,352941,nyk,['Latn'],
653,311040,406127,quy,['Latn'],
654,61830,70291,abn,['Latn'],
655,30666,30914,mcn,['Latn'],
656,1317291,1972566,nep,['Deva'],True
657,7225513,7988516,gle,['Latn'],True
658,240101,275332,cab,['Latn'],
659,50645,50786,mps,['Latn'],
660,25811,40247,lad,['Latn'],
661,899895,1167149,pnb,['Arab'],
662,29979,30216,gub,['Latn'],
663,5989369,7529229,swa,['Latn'],True
664,20204,20296,ame,['Latn'],
665,22134,23160,suk,['Latn'],
666,38611,39731,hnj,['Latn'],
667,1062491,1610255,haw,['Latn'],
668,1401844,1486983,tpi,['Latn'],
669,192962,229138,ncj,['Latn'],
670,3916769,4252418,som,['Latn'],True
671,25527,31200,acf,['Latn'],
672,248348,274522,mam,['Latn'],
673,12479626,18382147,lit,['Latn'],True
674,610052,680635,yua,['Latn'],
675,46291,90100,asm,['Latn'],
676,352697,466063,sah,['Cyrl'],
677,25994,32704,tar,['Latn'],
678,45716,55036,hrx,['Latn'],
